analysis, static
ndof, 2
elemtype,plane4
plotfactor, 1e5

materials
1,  200E+9, 0.29 , 7800, 350e6
2,  68.9E+9, 0.25 , 2100, 55.2e6
end

%sectionplane
% 1 - number,
% 2 - material index,
% 3 - thickess,
section2d
1, 1, .01
end

% boundary conditions
% columns:
% node, direction
bconditions
1, 1
1, 2
3, 1
3, 2
end
% nodal forces and elements
% columns:
% node, direction, value
forces
34,2,1000
end

*Heading
 beam_500x50_250914_s4.inp
nodes
1, 0, 0, 0
2, 0, 0.05, 0
3, 0.5, 0, 0
4, 0.5, 0.05, 0
5, 0, 0.0083333333333333, 0
6, 0, 0.016666666666667, 0
7, 0, 0.025, 0
8, 0, 0.033333333333333, 0
9, 0, 0.041666666666667, 0
10, 0.01, 0, 0
11, 0.02, 0, 0
12, 0.03, 0, 0
13, 0.04, 0, 0
14, 0.05, 0, 0
15, 0.06, 0, 0
16, 0.07, 0, 0
17, 0.08, 0, 0
18, 0.09, 0, 0
19, 0.1, 0, 0
20, 0.11, 0, 0
21, 0.12, 0, 0
22, 0.13, 0, 0
23, 0.14, 0, 0
24, 0.15, 0, 0
25, 0.16, 0, 0
26, 0.17, 0, 0
27, 0.18, 0, 0
28, 0.19, 0, 0
29, 0.2, 0, 0
30, 0.21, 0, 0
31, 0.22, 0, 0
32, 0.23, 0, 0
33, 0.24, 0, 0
34, 0.25, 0, 0
35, 0.26, 0, 0
36, 0.27, 0, 0
37, 0.28, 0, 0
38, 0.29, 0, 0
39, 0.3, 0, 0
40, 0.31, 0, 0
41, 0.32, 0, 0
42, 0.33, 0, 0
43, 0.34, 0, 0
44, 0.35, 0, 0
45, 0.36, 0, 0
46, 0.37, 0, 0
47, 0.38, 0, 0
48, 0.39, 0, 0
49, 0.4, 0, 0
50, 0.41, 0, 0
51, 0.42, 0, 0
52, 0.43, 0, 0
53, 0.44, 0, 0
54, 0.45, 0, 0
55, 0.46, 0, 0
56, 0.47, 0, 0
57, 0.48, 0, 0
58, 0.49, 0, 0
59, 0.01, 0.05, 0
60, 0.02, 0.05, 0
61, 0.03, 0.05, 0
62, 0.04, 0.05, 0
63, 0.05, 0.05, 0
64, 0.06, 0.05, 0
65, 0.07, 0.05, 0
66, 0.08, 0.05, 0
67, 0.09, 0.05, 0
68, 0.1, 0.05, 0
69, 0.11, 0.05, 0
70, 0.12, 0.05, 0
71, 0.13, 0.05, 0
72, 0.14, 0.05, 0
73, 0.15, 0.05, 0
74, 0.16, 0.05, 0
75, 0.17, 0.05, 0
76, 0.18, 0.05, 0
77, 0.19, 0.05, 0
78, 0.2, 0.05, 0
79, 0.21, 0.05, 0
80, 0.22, 0.05, 0
81, 0.23, 0.05, 0
82, 0.24, 0.05, 0
83, 0.25, 0.05, 0
84, 0.26, 0.05, 0
85, 0.27, 0.05, 0
86, 0.28, 0.05, 0
87, 0.29, 0.05, 0
88, 0.3, 0.05, 0
89, 0.31, 0.05, 0
90, 0.32, 0.05, 0
91, 0.33, 0.05, 0
92, 0.34, 0.05, 0
93, 0.35, 0.05, 0
94, 0.36, 0.05, 0
95, 0.37, 0.05, 0
96, 0.38, 0.05, 0
97, 0.39, 0.05, 0
