analysis, static
ndof, 2
elemtype,plane4
plotfactor, 1e5

materials
1,  200E+9, 0.29 , 7800, 350e6
2,  68.9E+9, 0.25 , 2100, 55.2e6
end

%sectionplane
% 1 - number,
% 2 - material index,
% 3 - thickess,
section2d
1, 2, .01
end

% boundary conditions
% columns:
% node, direction
bconditions
1, 1
1, 2
2, 1
2, 2
end
% nodal forces and elements
% columns:
% node, direction, value
forces
3,2,5000
70,2,5000
end

*Heading
 beam_500x50_250914_s4.inp
nodes
1, 0, 0, 0
2, 0, 0.5, 0
3, 0.4, 0, 0
4, 0.4, 0.5, 0
5, 0, 0.01, 0
6, 0, 0.02, 0
7, 0, 0.03, 0
8, 0, 0.04, 0
9, 0, 0.05, 0
10, 0, 0.06, 0
11, 0, 0.07, 0
12, 0, 0.08, 0
13, 0, 0.09, 0
14, 0, 0.1, 0
15, 0, 0.11, 0
16, 0, 0.12, 0
17, 0, 0.13, 0
18, 0, 0.14, 0
19, 0, 0.15, 0
20, 0, 0.16, 0
21, 0, 0.17, 0
22, 0, 0.18, 0
23, 0, 0.19, 0
24, 0, 0.2, 0
25, 0, 0.21, 0
26, 0, 0.22, 0
27, 0, 0.23, 0
28, 0, 0.24, 0
29, 0, 0.25, 0
30, 0, 0.26, 0
31, 0, 0.27, 0
32, 0, 0.28, 0
33, 0, 0.29, 0
34, 0, 0.3, 0
35, 0, 0.31, 0
36, 0, 0.32, 0
37, 0, 0.33, 0
38, 0, 0.34, 0
39, 0, 0.35, 0
40, 0, 0.36, 0
41, 0, 0.37, 0
42, 0, 0.38, 0
43, 0, 0.39, 0
44, 0, 0.4, 0
45, 0, 0.41, 0
46, 0, 0.42, 0
47, 0, 0.43, 0
48, 0, 0.44, 0
49, 0, 0.45, 0
50, 0, 0.46, 0
51, 0, 0.47, 0
52, 0, 0.48, 0
53, 0, 0.49, 0
54, 0.01, 0, 0
55, 0.02, 0, 0
56, 0.03, 0, 0
57, 0.04, 0, 0
58, 0.05, 0, 0
59, 0.06, 0, 0
60, 0.07, 0, 0
61, 0.08, 0, 0
62, 0.09, 0, 0
63, 0.1, 0, 0
64, 0.11, 0, 0
65, 0.12, 0, 0
66, 0.13, 0, 0
67, 0.14, 0, 0
68, 0.15, 0, 0
69, 0.16, 0, 0
70, 0.17, 0, 0
71, 0.18, 0, 0
72, 0.19, 0, 0
73, 0.2, 0, 0
74, 0.21, 0, 0
75, 0.22, 0, 0
76, 0.23, 0, 0
77, 0.24, 0, 0
78, 0.25, 0, 0
79, 0.26, 0, 0
80, 0.27, 0, 0
81, 0.28, 0, 0
82, 0.29, 0, 0
83, 0.3, 0, 0
84, 0.31, 0, 0
85, 0.32, 0, 0
86, 0.33, 0, 0
87, 0.34, 0, 0
88, 0.35, 0, 0
89, 0.36, 0, 0
90, 0.37, 0, 0
91, 0.38, 0, 0
92, 0.39, 0, 0
93, 0.01, 0.5, 0
94, 0.02, 0.5, 0
95, 0.03, 0.5, 0
96, 0.04, 0.5, 0
97, 0.05, 0.5, 0
98, 0.06, 0.5, 0
99, 0.07, 0.5, 0
100, 0.08, 0.5, 0
101, 0.09, 0.5, 0
102, 0.1, 0.5, 0
103, 0.11, 0.5, 0
104, 0.12, 0.5, 0
105, 0.13, 0.5, 0
106, 0.14, 0.5, 0
107, 0.15, 0.5, 0
108, 0.16, 0.5, 0
109, 0.17, 0.5, 0
110, 0.18, 0.5, 0
111, 0.19, 0.5, 0
112, 0.2, 0.5, 0
113, 0.21, 0.5, 0
114, 0.22, 0.5, 0
115, 0.23, 0.5, 0
116, 0.24, 0.5, 0
117, 0.25, 0.5, 0
118, 0.26, 0.5, 0
119, 0.27, 0.5, 0
120, 0.28, 0.5, 0
121, 0.29, 0.5, 0
122, 0.3, 0.5, 0
123, 0.31, 0.5, 0
124, 0.32, 0.5, 0
125, 0.33, 0.5, 0
126, 0.34, 0.5, 0
127, 0.35, 0.5, 0
128, 0.36, 0.5, 0
129, 0.37, 0.5, 0
130, 0.38, 0.5, 0
131, 0.39, 0.5, 0
132, 0.4, 0.01, 0
133, 0.4, 0.02, 0
134, 0.4, 0.03, 0
